"";"DominiqueVanpee";"Ehsanwlv";"F1000";"GibertJosep";"HEFCE";"Impactstory";"Isabella83";"JASIST";"Juancommander";"KeitaBando";"PLOS";"RodrigoCostas1";"RouhiRoo";"SLAAcadSCS";"Stew";"We";"Wikipedia";"ZohrehZahedi";"abugseye";"altmetric";"buraktango";"csugimoto";"dbeucke";"eomalea";"ernestopriego";"figshare";"habib";"herrison";"iaravps";"isidroaguillo";"jarmosaarikko";"jenniferlin15";"juancommander";"kholmber";"kwelle";"lariviev";"machtm";"mfenner";"mrgunn";"pgroth";"rOpenSci";"ronaldfar";"skonkiel";"stefhaustein";"stew";"tafanor";"timothydbowman";"tramullas"
"DominiqueVanpee";0;0;2;0;2;16;0;2;0;0;4;5;4;0;0;0;2;0;0;2;0;2;0;0;2;1;0;0;0;0;0;0;0;0;0;2;0;13;0;0;2;0;0;6;0;0;2;0
"Ehsanwlv";0;0;0;0;0;2;0;0;0;0;0;9;4;0;0;5;0;0;2;0;0;0;0;0;0;9;0;0;0;0;0;0;2;0;4;0;0;9;1;0;0;0;0;12;2;0;0;0
"F1000";0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"GibertJosep";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0
"HEFCE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Impactstory";0;0;2;0;0;1;0;4;0;0;6;0;2;0;2;0;2;0;5;19;0;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;4;1;0;0;0;4;1;0;0;0;0
"Isabella83";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0
"JASIST";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Juancommander";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"KeitaBando";0;0;1;0;0;9;0;0;1;0;1;2;2;0;1;0;1;1;0;5;0;1;0;0;0;2;0;0;0;0;0;1;4;3;2;1;0;12;0;5;1;0;0;7;2;0;1;0
"PLOS";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"RodrigoCostas1";0;0;0;0;0;7;0;2;0;0;0;3;7;0;0;0;0;3;2;0;0;1;0;0;0;9;0;0;0;0;0;1;3;2;0;1;0;8;1;3;0;0;1;10;0;0;1;2
"RouhiRoo";0;0;0;0;0;3;0;2;18;0;2;31;0;0;84;0;0;17;41;33;0;2;0;0;0;0;5;0;0;0;0;10;7;0;3;2;0;43;0;0;0;0;0;2;6;0;2;0
"SLAAcadSCS";0;0;0;0;2;0;0;0;0;0;0;1;2;0;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;1;3;1;0;0;0;2;0;0;1;0;0;1;0;0;0;0
"Stew";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"We";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Wikipedia";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"ZohrehZahedi";0;0;0;0;0;0;0;0;0;0;0;9;7;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0
"abugseye";0;0;0;0;0;0;0;0;0;0;0;0;11;0;6;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;0;8;0;0;0;0;0;0;2;0;0;0
"altmetric";0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;4;0;0;0
"buraktango";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0
"csugimoto";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;2;0;0;2;0
"dbeucke";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0
"eomalea";0;0;0;0;0;2;0;0;0;0;0;5;0;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0
"ernestopriego";0;0;0;0;5;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;3;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0
"figshare";0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
"habib";0;0;0;0;0;7;0;0;2;0;2;4;34;0;3;0;0;4;2;10;0;2;0;0;0;0;0;0;0;0;0;0;6;0;4;2;0;11;0;0;0;0;0;5;2;0;2;0
"herrison";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;2;0;0;0;0;0;4;0;3;2;0;2;0;0;0;0;0;5;0;0;2;0
"iaravps";0;0;2;0;0;21;0;0;2;0;2;0;47;0;2;0;2;0;14;6;0;0;0;2;2;2;0;2;0;0;0;2;18;0;10;0;0;14;1;0;2;1;0;4;2;0;0;0
"isidroaguillo";0;0;0;0;2;14;0;3;1;0;0;4;4;0;0;1;0;0;1;2;0;1;0;0;4;5;0;0;0;0;0;0;1;0;7;1;0;4;0;1;0;0;0;12;2;0;1;2
"jarmosaarikko";0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
"jenniferlin15";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"juancommander";0;0;0;0;0;2;0;0;0;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;2;4;0;2;3;0;0;0;5;0;0;0;0;3;1;1;0;1;0;1;0;0;0;0
"kholmber";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
"kwelle";0;0;0;0;0;3;1;0;0;0;0;2;3;0;0;0;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;6;5;0;0;0
"lariviev";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"machtm";0;0;0;0;0;3;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;3;0;0;0;0
"mfenner";0;0;0;0;2;2;0;0;0;0;2;5;3;0;0;2;0;3;3;0;0;2;0;0;2;5;0;0;0;0;0;0;10;0;0;2;0;5;1;0;2;0;0;4;0;0;2;0
"mrgunn";0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;4;1;1;2;0;0;0;0;0;0;0
"pgroth";0;0;2;0;0;2;0;0;0;0;2;0;2;0;0;0;2;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
"rOpenSci";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;0;0;0;0;0;0;0
"ronaldfar";0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;3;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0
"skonkiel";0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"stefhaustein";0;0;0;0;0;7;1;0;0;0;0;2;6;0;4;0;0;2;3;8;0;2;0;0;0;1;1;1;0;0;0;2;2;2;6;2;0;4;0;1;0;0;1;0;0;0;2;0
"stew";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"tafanor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;4;0;0;0;0
"timothydbowman";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;2;0;0;2;0
"tramullas";0;0;0;0;0;6;0;0;0;0;0;2;2;0;0;0;0;0;0;2;0;2;0;0;2;4;0;0;0;0;0;0;2;0;6;2;0;8;0;0;0;0;0;4;0;0;2;0
